id,severity,title
V-220806,medium,Simultaneous connections to the Internet or a Windows domain must be limited.
V-220805,medium,Windows 10 must be configured to prioritize ECC Curves with longer key lengths first.
V-220804,medium,Hardened UNC Paths must be defined to require mutual authentication and integrity for at least the \\*\SYSVOL and \\*\NETLOGON shares.
V-220803,medium,Internet connection sharing must be disabled.
V-220802,medium,Insecure logons to an SMB server must be disabled.
V-220801,medium,Run as different user must be removed from context menus.
V-220716,medium,Accounts must be configured to require password expiration.
V-220920,medium,"The machine inactivity limit must be set to 15 minutes, locking the system with the screensaver."
V-220921,medium,The required legal notice must be configured to display before console logon.
V-220922,low,The Windows dialog box title for the legal banner must be configured.
V-220923,low,Caching of logon credentials must be limited.
V-220924,medium,The Smart Card removal option must be configured to Force Logoff or Lock Workstation.
V-220925,medium,The Windows SMB client must be configured to always perform SMB packet signing.
V-220869,medium,Windows 10 must be configured to prevent Windows apps from being activated by voice while the system is locked.
V-220927,medium,The Windows SMB server must be configured to always perform SMB packet signing.
V-220928,high,Anonymous SID/Name translation must not be allowed.
V-220929,high,Anonymous enumeration of SAM accounts must not be allowed.
V-220758,medium,The system must be configured to audit Logon/Logoff - Logon failures.
V-220943,low,The default permissions of global system objects must be increased.
V-220891,medium,Exploit Protection mitigations in Windows 10 must be configured for OIS.EXE.
V-220887,medium,"Exploit Protection mitigations in Windows 10 must be configured for java.exe, javaw.exe, and javaws.exe."
V-220886,medium,Exploit Protection mitigations in Windows 10 must be configured for INFOPATH.EXE.
V-220885,medium,Exploit Protection mitigations in Windows 10 must be configured for iexplore.exe.
V-220884,medium,Exploit Protection mitigations in Windows 10 must be configured for GROOVE.EXE.
V-220867,medium,The Windows Remote Management (WinRM) service must not store RunAs credentials.
V-220882,medium,Exploit Protection mitigations in Windows 10 must be configured for firefox.exe.
V-220881,medium,Exploit Protection mitigations in Windows 10 must be configured for EXCEL.EXE.
V-220880,medium,Exploit Protection mitigations in Windows 10 must be configured for chrome.exe.
V-220950,medium,"User Account Control must run all administrators in Admin Approval Mode, enabling UAC."
V-230220,medium,PowerShell Transcription must be enabled on Windows 10.
V-220889,medium,Exploit Protection mitigations in Windows 10 must be configured for MSACCESS.EXE.
V-220888,medium,Exploit Protection mitigations in Windows 10 must be configured for lync.exe.
V-220829,high,Autoplay must be disabled for all drives.
V-220768,medium,The system must be configured to audit Policy Change - Authentication Policy Change successes.
V-220769,medium,The system must be configured to audit Policy Change - Authorization Policy Change successes.
V-220762,medium,Windows 10 must be configured to audit Object Access - File Share successes.
V-220763,medium,Windows 10 must be configured to audit Object Access - Other Object Access Events successes.
V-220760,medium,The system must be configured to audit Logon/Logoff - Special Logon successes.
V-220761,medium,Windows 10 must be configured to audit Object Access - File Share failures.
V-220766,medium,The system must be configured to audit Object Access - Removable Storage successes.
V-220767,medium,The system must be configured to audit Policy Change - Audit Policy Change successes.
V-220764,medium,Windows 10 must be configured to audit Object Access - Other Object Access Events failures.
V-220765,medium,The system must be configured to audit Object Access - Removable Storage failures.
